============================= test session starts =============================
platform win32 -- Python 3.12.1, pytest-9.0.1, pluggy-1.6.0
rootdir: C:\Users\pablo\Movistar Cloud\Gravity\blurtpy
configfile: pytest.ini
collected 494 items / 8 errors

<Dir blurtpy>
  <Package blurtpy>
    <DoctestModule account.py>
      <DoctestItem blurtpy.account.Account>
      <DoctestItem blurtpy.account.Account.get_account_votes>
      <DoctestItem blurtpy.account.Account.get_balance>
      <DoctestItem blurtpy.account.Account.get_blog>
      <DoctestItem blurtpy.account.Account.get_blog_authors>
      <DoctestItem blurtpy.account.Account.get_blog_entries>
      <DoctestItem blurtpy.account.Account.get_conversion_requests>
      <DoctestItem blurtpy.account.Account.get_escrow>
      <DoctestItem blurtpy.account.Account.get_expiring_vesting_delegations>
      <DoctestItem blurtpy.account.Account.get_feed>
      <DoctestItem blurtpy.account.Account.get_feed_entries>
      <DoctestItem blurtpy.account.Account.get_owner_history>
      <DoctestItem blurtpy.account.Account.get_recovery_request>
      <DoctestItem blurtpy.account.Account.get_savings_withdrawals>
      <DoctestItem blurtpy.account.Account.get_vesting_delegations>
      <DoctestItem blurtpy.account.Account.get_withdraw_routes>
      <DoctestItem blurtpy.account.Account.verify_account_authority>
    <DoctestModule block.py>
      <DoctestItem blurtpy.block.Block>
      <DoctestItem blurtpy.block.BlockHeader>
    <DoctestModule blockchain.py>
      <DoctestItem blurtpy.blockchain.Blockchain.find_change_recovery_account_requests>
      <DoctestItem blurtpy.blockchain.Blockchain.find_rc_accounts>
      <DoctestItem blurtpy.blockchain.Blockchain.get_estimated_block_num>
      <DoctestItem blurtpy.blockchain.Blockchain.get_similar_account_names>
      <DoctestItem blurtpy.blockchain.Blockchain.list_change_recovery_account_requests>
    <DoctestModule blockchaininstance.py>
      <DoctestItem blurtpy.blockchaininstance.BlockChainInstance>
    <DoctestModule blurt.py>
      <DoctestItem blurtpy.blurt.Blurt>
    <DoctestModule comment.py>
      <DoctestItem blurtpy.comment.Comment>
    <DoctestModule price.py>
      <DoctestItem blurtpy.price.Price>
      <DoctestItem blurtpy.price.Price.as_base>
      <DoctestItem blurtpy.price.Price.as_quote>
      <DoctestItem blurtpy.price.Price.invert>
    <DoctestModule profile.py>
      <DoctestItem blurtpy.profile.DotDict.__init__>
    <DoctestModule utils.py>
      <DoctestItem blurtpy.utils.construct_authorperm>
      <DoctestItem blurtpy.utils.construct_authorpermvoter>
      <DoctestItem blurtpy.utils.resolve_authorperm>
    <DoctestModule vote.py>
      <DoctestItem blurtpy.vote.Vote>
    <DoctestModule witness.py>
      <DoctestItem blurtpy.witness.ListWitnesses>
      <DoctestItem blurtpy.witness.Witness>
      <DoctestItem blurtpy.witness.Witnesses>
      <DoctestItem blurtpy.witness.WitnessesRankedByVote>
      <DoctestItem blurtpy.witness.WitnessesVotedByAccount>
  <Package tests>
    <Package beemapi>
      <Module test_node.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_init>
          <TestCaseFunction test_next>
          <TestCaseFunction test_sleep_and_check_retries>
      <Module test_noderpc.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_appbase>
          <TestCaseFunction test_connect_test_node>
          <TestCaseFunction test_connect_test_node2>
          <TestCaseFunction test_connect_test_str_list>
          <TestCaseFunction test_connect_test_str_list2>
          <TestCaseFunction test_error_handling>
          <TestCaseFunction test_error_handling_appbase>
          <TestCaseFunction test_num_retries>
          <TestCaseFunction test_server_error>
      <Module test_rpcutils.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_get_api_name>
          <TestCaseFunction test_get_query>
          <TestCaseFunction test_is_network_appbase_ready>
    <Package beembase>
      <Module test_ledgertransactions.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Transfer>
          <TestCaseFunction test_createclaimedaccount>
          <TestCaseFunction test_pubkey>
          <TestCaseFunction test_vote>
